INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
[0;39m[0;39mINFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
[0;39m[0;39mINFO         |   androidboot.qemu.gltransport.name=pipe
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.avcdec=2
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.hevcdec=2
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.vpxdec=2
[0;39m[0;39mINFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
[0;39m[0;39mINFO         |   androidboot.qemu.virtiowifi=1
[0;39m[0;39mINFO         |   androidboot.qemu.vsync=60
[0;39m[0;39mINFO         |   androidboot.serialno=EMULATOR36X2X12X0
[0;39m[0;39mINFO         |   androidboot.vbmeta.digest=43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a
[0;39m[0;39mINFO         |   androidboot.vbmeta.hash_alg=sha256
[0;39m[0;39mINFO         |   androidboot.vbmeta.size=6784
[0;39m[0;39mINFO         |   androidboot.veritymode=enforcing
[0;39m[0;39mINFO         | Android bootconfig:
[0;39m[0;39mINFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
[0;39m[0;39mINFO         |   androidboot.dalvik.vm.heapsize="512m"
[0;39m[0;39mINFO         |   androidboot.debug.hwui.renderer="skiagl"
[0;39m[0;39mINFO         |   androidboot.debug.sf.nobootanimation="1"
[0;39m[0;39mINFO         |   androidboot.hardware="ranchu"
[0;39m[0;39mINFO         |   androidboot.hardware.gltransport="pipe"
[0;39m[0;39mINFO         |   androidboot.hardware.vulkan="ranchu"
[0;39m[0;39mINFO         |   androidboot.logcat="*:V"
[0;39m[0;39mINFO         |   androidboot.opengles.version="196609"
[0;39m[0;39mINFO         |   androidboot.qemu="1"
[0;39m[0;39mINFO         |   androidboot.qemu.adb.pubkey="QAAAAF9sNrVhEEWGzX8wV7MsdTkusLxYwrocgef+snqkNVBwLyZetI0rnDfjHUXjS8QVfV9qoRE21bupghe1loVnLOw51gHdRoRhXrLwBFkrth7mVCnPeO5doTTxfhPOz47S+eBbROlNcpCNcbC+47j7EI/xBb4JiU8QSn6ikjRElRCaSRaof8s6l99KSwVeagZBMNyOyBkQznpKmNMdVYsT2430uLAnMIiuVTq1ZZKm0ZiA3fHPSlX5Yg9CGkFpd/vlgq7tUWQEqKq+m3W6q4ZlTxOwVH7BdMimf6aKnu3JidTykDc/ZTAeQ5vcPFaU7HNrhOuD1rjI9Wn2SfLAyO6eygY6HSGag8eo12qEGhLOwCYUmEwIGQwB5ZXYpR3pq/gsmpwlJ69GGipvY+8z3izDTvNhUMt+6NmqzpX2YGOgjKekcUVEM++r2wVcs1oQsi1rtnYrXW/ZJ17TS0C5LdGXuzggneV8E/6oqHHMv2Z72zNTxvJtlkU4bEtJHIjWyK5HdOf8UQTjUX/Fm68ztLE+WQX6uWwB5j+oO3gZzARy1ZVhRYRT3M16d1iU6m3XLhU62FoHIIgFccZf5oOB1z/Pz2CqKzVWjt/hZjYmNPVK9oXsH7oL9vXH1Iv+4c2ZKC6ecAmeRrKdkiGTIGGW4n1CVGfacelJdoJreWSEOQ3ATXASon/QfgEAAQA= @unknown"
[0;39m[0;39mINFO         |   androidboot.qemu.avd_name="Pixel_3"
[0;39m[0;39mINFO         |   androidboot.qemu.camera_hq_edge_processing="0"
[0;39m[0;39mINFO         |   androidboot.qemu.camera_protocol_ver="1"
[0;39m[0;39mINFO         |   androidboot.qemu.cpuvulkan.version="4202496"
[0;39m[0;39mINFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
[0;39m[0;39mINFO         |   androidboot.qemu.gltransport.name="pipe"
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.avcdec="2"
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.hevcdec="2"
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.vpxdec="2"
[0;39m[0;39mINFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
[0;39m[0;39mINFO         |   androidboot.qemu.virtiowifi="1"
[0;39m[0;39mDEBUG   | Exited a loader RenderThread @00000210131D06A0
[0;39m[0;39mINFO         |   androidboot.qemu.vsync="60"
[0;39m[0;39mINFO         |   androidboot.serialno="EMULATOR36X2X12X0"
[0;39m[0;39mINFO         |   androidboot.vbmeta.digest="43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a"
[0;39m[0;39mINFO         |   androidboot.vbmeta.hash_alg="sha256"
[0;39m[0;39mINFO         |   androidboot.vbmeta.size="6784"
[0;39m[0;39mINFO         |   androidboot.veritymode="enforcing"
[0;39m[0;39mDEBUG   | Found 2 DNS servers:
[0;39m[0;39mDEBUG   | 	192.168.8.1
[0;39m[0;39mDEBUG   | 	2402:4000::1
[0;39m[0;39mINFO         | Content of hardware configuration file:
[0;39m[0;39mINFO         | 	hw.cpu.arch = x86_64
[0;39m[0;39mINFO         | 	hw.cpu.ncore = 4
[0;39m[0;39mINFO         | 	hw.ramSize = 2048
[0;39m[0;39mINFO         | 	hw.screen = multi-touch
[0;39m[0;39mINFO         | 	hw.mainKeys = false
[0;39m[0;39mINFO         | 	hw.touchpad0 = false
[0;39m[0;39mINFO         | 	hw.touchpad0.width = 600
[0;39m[0;39mINFO         | 	hw.touchpad0.height = 400
[0;39m[0;39mINFO         | 	hw.trackBall = false
[0;39m[0;39mINFO         | 	hw.keyboard = true
[0;39m[0;39mINFO         | 	hw.keyboard.lid = false
[0;39m[0;39mINFO         | 	hw.keyboard.charmap = qwerty2
[0;39m[0;39mINFO         | 	hw.dPad = false
[0;39m[0;39mINFO         | 	hw.rotaryInput = false
[0;39m[0;39mINFO         | 	hw.gsmModem = true
[0;39m[0;39mINFO         | 	hw.gps = true
[0;39m[0;39mINFO         | 	hw.battery = true
[0;39m[0;39mINFO         | 	hw.accelerometer = true
[0;39m[0;39mINFO         | 	hw.accelerometer_uncalibrated = true
[0;39m[0;39mINFO         | 	hw.gyroscope = true
[0;39m[0;39mINFO         | 	hw.audioInput = true
[0;39m[0;39mINFO         | 	hw.audioOutput = true
[0;39m[0;39mINFO         | 	hw.sdCard = true
[0;39m[0;39mINFO         | 	hw.sdCard.path = C:\Users\User\.android\avd\..\avd\Pixel_3.avd\sdcard.img
[0;39m[0;39mINFO         | 	disk.cachePartition = true
[0;39m[0;39mINFO         | 	disk.cachePartition.path = C:\Users\User\.android\avd\..\avd\Pixel_3.avd\cache.img
[0;39m[0;39mINFO         | 	disk.cachePartition.size = 66m
[0;39m[0;39mINFO         | 	test.quitAfterBootTimeOut = -1
[0;39m[0;39mINFO         | 	test.delayAdbTillBootComplete = 0
[0;39m[0;39mINFO         | 	test.monitorAdb = 0
[0;39m[0;39mINFO         | 	hw.lcd.width = 1080
[0;39m[0;39mINFO         | 	hw.lcd.height = 2160
[0;39m[0;39mINFO         | 	hw.lcd.depth = 16
[0;39m[0;39mINFO         | 	hw.lcd.circular = false
[0;39m[0;39mINFO         | 	hw.lcd.density = 440
[0;39m[0;39mINFO         | 	hw.lcd.backlight = true
[0;39m[0;39mINFO         | 	hw.lcd.vsync = 60
[0;39m[0;39mINFO         | 	hw.gltransport = pipe
[0;39m[0;39mINFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
[0;39m[0;39mINFO         | 	hw.gltransport.asg.writeStepSize = 4096
[0;39m[0;39mINFO         | 	hw.gltransport.asg.dataRingSize = 32768
[0;39m[0;39mINFO         | 	hw.gltransport.drawFlushInterval = 800
[0;39m[0;39mINFO         | 	hw.displayRegion.0.1.xOffset = -1
[0;39m[0;39mINFO         | 	hw.displayRegion.0.1.yOffset = -1
[0;39m[0;39mINFO         | 	hw.displayRegion.0.1.width = 0
[0;39m[0;39mINFO         | 	hw.displayRegion.0.1.height = 0
[0;39m[0;39mINFO         | 	hw.displayRegion.0.2.xOffset = -1
[0;39m[0;39mINFO         | 	hw.displayRegion.0.2.yOffset = -1
[0;39m[0;39mINFO         | 	hw.displayRegion.0.2.width = 0
[0;39m[0;39mINFO         | 	hw.displayRegion.0.2.height = 0
[0;39m[0;39mINFO         | 	hw.displayRegion.0.3.xOffset = -1
[0;39m[0;39mINFO         | 	hw.displayRegion.0.3.yOffset = -1
[0;39m[0;39mINFO         | 	hw.displayRegion.0.3.width = 0
[0;39m[0;39mINFO         | 	hw.displayRegion.0.3.height = 0
[0;39m[0;39mINFO         | 	hw.display1.width = 0
[0;39m[0;39mINFO         | 	hw.display1.height = 0
[0;39m[0;39mINFO         | 	hw.display1.density = 0
[0;39m[0;39mINFO         | 	hw.display1.xOffset = -1
[0;39m[0;39mINFO         | 	hw.display1.yOffset = -1
[0;39m[0;39mINFO         | 	hw.display1.flag = 0
[0;39m[0;39mINFO         | 	hw.display2.width = 0
[0;39m[0;39mINFO         | 	hw.display2.height = 0
[0;39m[0;39mINFO         | 	hw.display2.density = 0
[0;39m[0;39mINFO         | 	hw.display2.xOffset = -1
[0;39m[0;39mINFO         | 	hw.display2.yOffset = -1
[0;39m[0;39mINFO         | 	hw.display2.flag = 0
[0;39m[0;39mINFO         | 	hw.display3.width = 0
[0;39m[0;39mINFO         | 	hw.display3.height = 0
[0;39m[0;39mINFO         | 	hw.display3.density = 0
[0;39m[0;39mINFO         | 	hw.display3.xOffset = -1
[0;39m[0;39mINFO         | 	hw.display3.yOffset = -1
[0;39m[0;39mINFO         | 	hw.display3.flag = 0
[0;39m[0;39mINFO         | 	hw.multi_display_window = false
[0;39m[0;39mINFO         | 	hw.hotplug_multi_display = false
[0;39m[0;39mINFO         | 	hw.gpu.enabled = true
[0;39m[0;39mINFO         | 	hw.gpu.mode = host
[0;39m[0;39mINFO         | 	hw.initialOrientation = portrait
[0;39m[0;39mINFO         | 	hw.camera.back = virtualscene
[0;39m[0;39mINFO         | 	hw.camera.front = emulated
[0;39m[0;39mINFO         | 	vm.heapSize = 512
[0;39m[0;39mINFO         | 	hw.sensors.light = true
[0;39m[0;39mINFO         | 	hw.sensors.pressure = true
[0;39m[0;39mINFO         | 	hw.sensors.humidity = true
[0;39m[0;39mINFO         | 	hw.sensors.proximity = true
[0;39m[0;39mINFO         | 	hw.sensors.magnetic_field = true
[0;39m[0;39mINFO         | 	hw.sensors.magnetic_field_uncalibrated = true
[0;39m[0;39mINFO         | 	hw.sensors.gyroscope_uncalibrated = true
[0;39m[0;39mINFO         | 	hw.sensors.orientation = true
[0;39m[0;39mINFO         | 	hw.sensors.temperature = true
[0;39m[0;39mINFO         | 	hw.sensors.rgbclight = false
[0;39m[0;39mINFO         | 	hw.sensor.hinge = false
[0;39m[0;39mINFO         | 	hw.sensor.hinge.count = 0
[0;39m[0;39mINFO         | 	hw.sensor.hinge.type = 0
[0;39m[0;39mINFO         | 	hw.sensor.hinge.sub_type = 0
[0;39m[0;39mINFO         | 	hw.sensor.hinge.resizable.config = 1
[0;39m[0;39mINFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
[0;39m[0;39mINFO         | 	hw.sensor.roll = false
[0;39m[0;39mINFO         | 	hw.sensor.roll.count = 0
[0;39m[0;39mINFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
[0;39m[0;39mINFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
[0;39m[0;39mINFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
[0;39m[0;39mINFO         | 	hw.sensors.heart_rate = false
[0;39m[0;39mINFO         | 	hw.sensors.wrist_tilt = false
[0;39m[0;39mINFO         | 	hw.sensors.heading = false
[0;39m[0;39mINFO         | 	hw.useext4 = true
[0;39m[0;39mINFO         | 	hw.arc = false
[0;39m[0;39mINFO         | 	hw.arc.autologin = false
[0;39m[0;39mINFO         | 	hw.device.name = pixel_3
[0;39m[0;39mINFO         | 	kernel.path = C:\Users\User\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu
[0;39m[0;39mINFO         | 	kernel.newDeviceNaming = yes
[0;39m[0;39mINFO         | 	kernel.supportsYaffs2 = no
[0;39m[0;39mINFO         | 	disk.ramdisk.path = C:\Users\User\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\ramdisk.img
[0;39m[0;39mINFO         | 	disk.systemPartition.initPath = C:\Users\User\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img
[0;39m[0;39mINFO         | 	disk.systemPartition.size = 2225m
[0;39m[0;39mINFO         | 	disk.vendorPartition.initPath = C:\Users\User\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img
[0;39m[0;39mINFO         | 	disk.vendorPartition.size = 800m
[0;39m[0;39mINFO         | 	disk.dataPartition.path = C:\Users\User\.android\avd\..\avd\Pixel_3.avd\userdata-qemu.img
[0;39m[0;39mINFO         | 	disk.dataPartition.size = 6g
[0;39m[0;39mINFO         | 	disk.encryptionKeyPartition.path = C:\Users\User\.android\avd\..\avd\Pixel_3.avd\encryptionkey.img
[0;39m[0;39mINFO         | 	PlayStore.enabled = true
[0;39m[0;39mINFO         | 	avd.name = Pixel_3
[0;39m[0;39mINFO         | 	avd.id = Pixel_3
[0;39m[0;39mINFO         | 	fastboot.forceColdBoot = false
[0;39m[0;39mINFO         | 	userdata.useQcow2 = true
[0;39m[0;39mINFO         | 	firstboot.bootFromDownloadableSnapshot = true
[0;39m[0;39mINFO         | 	firstboot.bootFromLocalSnapshot = true
[0;39m[0;39mINFO         | 	firstboot.saveToLocalSnapshot = true
[0;39m[0;39mINFO         | 	android.sdk.root = C:\Users\User\AppData\Local\Android\Sdk
[0;39m[0;39mINFO         | 	android.avd.home = C:\Users\User\.android\avd
[0;39m[0;39mINFO         | .
[0;39m[0;39mINFO         | QEMU options list:
[0;39m[0;39mINFO         | 	 argv[00] = "C:\Users\User\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
[0;39m[0;39mINFO         | 	 argv[01] = "-read-only"
[0;39m[0;39mINFO         | 	 argv[02] = "-dns-server"
[0;39m[0;39mINFO         | 	 argv[03] = "192.168.8.1,2402:4000::1"
[0;39m[0;39mINFO         | 	 argv[04] = "-no-audio"
[0;39m[0;39mINFO         | 	 argv[05] = "-mem-path"
[0;39m[0;39mINFO         | 	 argv[06] = "C:\Users\User\.android\avd\Pixel_3.avd\snapshots\default_boot\ram.img"
[0;39m[0;39mINFO         | 	 argv[07] = "-serial"
[0;39m[0;39mINFO         | 	 argv[08] = "null"
[0;39m[0;39mINFO         | 	 argv[09] = "-android-ports"
[0;39m[0;39mINFO         | 	 argv[10] = "13736,13737"
[0;39m[0;39mINFO         | 	 argv[11] = "-device"
[0;39m[0;39mINFO         | 	 argv[12] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\User\.android\avd\..\avd\Pixel_3.avd\data\misc\pstore\pstore.bin"
[0;39m[0;39mINFO         | 	 argv[13] = "-cpu"
[0;39m[0;39mINFO         | 	 argv[14] = "android64"
[0;39m[0;39mINFO         | 	 argv[15] = "-enable-aehd"
[0;39m[0;39mINFO         | 	 argv[16] = "-smp"
[0;39m[0;39mINFO         | 	 argv[17] = "cores=4"
[0;39m[0;39mINFO         | 	 argv[18] = "-m"
[0;39m[0;39mINFO         | 	 argv[19] = "2048"
[0;39m[0;39mINFO         | 	 argv[20] = "-lcd-density"
[0;39m[0;39mINFO         | 	 argv[21] = "440"
[0;39m[0;39mINFO         | 	 argv[22] = "-nodefaults"
[0;39m[0;39mINFO         | 	 argv[23] = "-kernel"
[0;39m[0;39mINFO         | 	 argv[24] = "C:\Users\User\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu"
[0;39m[0;39mINFO         | 	 argv[25] = "-initrd"
[0;39m[0;39mINFO         | 	 argv[26] = "C:\Users\User\.android\avd\..\avd\Pixel_3.avd\initrd"
[0;39m[0;39mINFO         | 	 argv[27] = "-drive"
[0;39m[0;39mINFO         | 	 argv[28] = "if=none,index=0,id=system,if=none,file=C:\Users\User\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img,read-only"
[0;39m[0;39mINFO         | 	 argv[29] = "-device"
[0;39m[0;39mINFO         | 	 argv[30] = "virtio-blk-pci,drive=system,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[31] = "-drive"
[0;39m[0;39mINFO         | 	 argv[32] = "if=none,index=1,id=cache,if=none,file=C:\Users\User\.android\avd\..\avd\Pixel_3.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
[0;39m[0;39mINFO         | 	 argv[33] = "-device"
[0;39m[0;39mINFO         | 	 argv[34] = "virtio-blk-pci,drive=cache,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[35] = "-drive"
[0;39m[0;39mINFO         | 	 argv[36] = "if=none,index=2,id=userdata,if=none,file=C:\Users\User\.android\avd\..\avd\Pixel_3.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
[0;39m[0;39mINFO         | 	 argv[37] = "-device"
[0;39m[0;39mINFO         | 	 argv[38] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[39] = "-drive"
[0;39m[0;39mINFO         | 	 argv[40] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\User\.android\avd\..\avd\Pixel_3.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
[0;39m[0;39mINFO         | 	 argv[41] = "-device"
[0;39m[0;39mINFO         | 	 argv[42] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[43] = "-drive"
[0;39m[0;39mINFO         | 	 argv[44] = "if=none,index=4,id=vendor,if=none,file=C:\Users\User\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img,read-only"
[0;39m[0;39mINFO         | 	 argv[45] = "-device"
[0;39m[0;39mINFO         | 	 argv[46] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[47] = "-drive"
[0;39m[0;39mINFO         | 	 argv[48] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\User\.android\avd\..\avd\Pixel_3.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
[0;39m[0;39mINFO         | 	 argv[49] = "-device"
[0;39m[0;39mINFO         | 	 argv[50] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[51] = "-netdev"
[0;39m[0;39mINFO         | 	 argv[52] = "user,id=mynet"
[0;39m[0;39mINFO         | 	 argv[53] = "-device"
[0;39m[0;39mINFO         | 	 argv[54] = "virtio-net-pci,netdev=mynet"
[0;39m[0;39mINFO         | 	 argv[55] = "-chardev"
[0;39m[0;39mINFO         | 	 argv[56] = "null,id=forhvc0"
[0;39m[0;39mINFO         | 	 argv[57] = "-chardev"
[0;39m[0;39mINFO         | 	 argv[58] = "null,id=forhvc1"
[0;39m[0;39mINFO         | 	 argv[59] = "-device"
[0;39m[0;39mINFO         | 	 argv[60] = "virtio-serial-pci,ioeventfd=off"
[0;39m[0;39mINFO         | 	 argv[61] = "-device"
[0;39m[0;39mINFO         | 	 argv[62] = "virtconsole,chardev=forhvc0"
[0;39m[0;39mINFO         | 	 argv[63] = "-device"
[0;39m[0;39mINFO         | 	 argv[64] = "virtconsole,chardev=forhvc1"
[0;39m[0;39mINFO         | 	 argv[65] = "-chardev"
[0;39m[0;39mINFO         | 	 argv[66] = "netsim,id=uwb"
[0;39m[0;39mINFO         | 	 argv[67] = "-device"
[0;39m[0;39mINFO         | 	 argv[68] = "virtconsole,chardev=uwb,name=uwb"
[0;39m[0;39mINFO         | 	 argv[69] = "-chardev"
[0;39m[0;39mINFO         | 	 argv[70] = "netsim,id=bluetooth"
[0;39m[0;39mINFO         | 	 argv[71] = "-device"
[0;39m[0;39mINFO         | 	 argv[72] = "virtserialport,chardev=bluetooth,name=bluetooth"
[0;39m[0;39mINFO         | 	 argv[73] = "-device"
[0;39m[0;39mINFO         | 	 argv[74] = "virtio-serial,ioeventfd=off"
[0;39m[0;39mINFO         | 	 argv[75] = "-chardev"
[0;39m[0;39mINFO         | 	 argv[76] = "socket,port=6047,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
[0;39m[0;39mINFO         | 	 argv[77] = "-device"
[0;39m[0;39mINFO         | 	 argv[78] = "virtserialport,chardev=modem,name=modem"
[0;39m[0;39mINFO         | 	 argv[79] = "-device"
[0;39m[0;39mINFO         | 	 argv[80] = "virtio-rng-pci"
[0;39m[0;39mINFO         | 	 argv[81] = "-show-cursor"
[0;39m[0;39mINFO         | 	 argv[82] = "-device"
[0;39m[0;39mINFO         | 	 argv[83] = "virtio_input_multi_touch_pci_1"
[0;39m[0;39mINFO         | 	 argv[84] = "-device"
[0;39m[0;39mINFO         | 	 argv[85] = "virtio_input_multi_touch_pci_2"
[0;39m[0;39mINFO         | 	 argv[86] = "-device"
[0;39m[0;39mINFO         | 	 argv[87] = "virtio_input_multi_touch_pci_3"
[0;39m[0;39mINFO         | 	 argv[88] = "-device"
[0;39m[0;39mINFO         | 	 argv[89] = "virtio_input_multi_touch_pci_4"
[0;39m[0;39mINFO         | 	 argv[90] = "-device"
[0;39m[0;39mINFO         | 	 argv[91] = "virtio_input_multi_touch_pci_5"
[0;39m[0;39mINFO         | 	 argv[92] = "-device"
[0;39m[0;39mINFO         | 	 argv[93] = "virtio_input_multi_touch_pci_6"
[0;39m[0;39mINFO         | 	 argv[94] = "-device"
[0;39m[0;39mINFO         | 	 argv[95] = "virtio_input_multi_touch_pci_7"
[0;39m[0;39mINFO         | 	 argv[96] = "-device"
[0;39m[0;39mINFO         | 	 argv[97] = "virtio_input_multi_touch_pci_8"
[0;39m[0;39mINFO         | 	 argv[98] = "-device"
[0;39m[0;39mINFO         | 	 argv[99] = "virtio_input_multi_touch_pci_9"
[0;39m[0;39mINFO         | 	 argv[100] = "-device"
[0;39m[0;39mINFO         | 	 argv[101] = "virtio_input_multi_touch_pci_10"
[0;39m[0;39mINFO         | 	 argv[102] = "-device"
[0;39m[0;39mINFO         | 	 argv[103] = "virtio_input_multi_touch_pci_11"
[0;39m[0;39mINFO         | 	 argv[104] = "-device"
[0;39m[0;39mINFO         | 	 argv[105] = "virtio-keyboard-pci"
[0;39m[0;39mINFO         | 	 argv[106] = "-netdev"
[0;39m[0;39mINFO         | 	 argv[107] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
[0;39m[0;39mINFO         | 	 argv[108] = "-device"
[0;39m[0;39mINFO         | 	 argv[109] = "virtio-wifi-pci,netdev=virtio-wifi"
[0;39m[0;39mINFO         | 	 argv[110] = "-device"
[0;39m[0;39mINFO         | 	 argv[111] = "virtio-vsock-pci,guest-cid=77"
[0;39m[0;39mINFO         | 	 argv[112] = "-L"
[0;39m[0;39mINFO         | 	 argv[113] = "C:\Users\User\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
[0;39m[0;39mINFO         | 	 argv[114] = "-soundhw"
[0;39m[0;39mINFO         | 	 argv[115] = "virtio-snd-pci"
[0;39m[0;39mINFO         | 	 argv[116] = "-vga"
[0;39m[0;39mINFO         | 	 argv[117] = "none"
[0;39m[0;39mINFO         | 	 argv[118] = "-append"
[0;39m[0;39mINFO         | 	 argv[119] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
[0;39m[0;39mINFO         | 	 argv[120] = "-android-hw"
[0;39m[0;39mINFO         | 	 argv[121] = "C:\Users\User\AppData\Local\Temp\\AndroidEmulator\TMPFB15.tmp"
[0;39m[0;39mINFO         | Concatenated QEMU options: C:\Users\User\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -read-only -dns-server 192.168.8.1,2402:4000::1 -no-audio -mem-path C:\Users\User\.android\avd\Pixel_3.avd\snapshots\default_boot\ram.img -serial null -android-ports 13736,13737 -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\User\.android\avd\..\avd\Pixel_3.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-aehd -smp cores=4 -m 2048 -lcd-density 440 -nodefaults -kernel C:\Users\User\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu -initrd C:\Users\User\.android\avd\..\avd\Pixel_3.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Users\User\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\User\.android\avd\..\avd\Pixel_3.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\User\.android\avd\..\avd\Pixel_3.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\User\.android\avd\..\avd\Pixel_3.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\User\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=C:\Users\User\.android\avd\..\avd\Pixel_3.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=6047,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Users\User\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\User\AppData\Local\Temp\\AndroidEmulator\TMPFB15.tmp
[0;39m[0;39mDEBUG   | Android qemu version 36.2.12.0 (build_id 14214601) (CL:N/A)
